customer_id,recency,frequency,monetary,cluster,segment_name
1,176,32,93.68,2,Clients à Relancer
2,175,27,82.73,2,Clients à Relancer
3,176,26,85.74000000000001,2,Clients à Relancer
4,176,22,63.78,1,Clients Occasionnels
5,1,38,99.62,0,Clients Fidèles
6,176,28,55.72,1,Clients Occasionnels
7,178,33,98.67,2,Clients à Relancer
8,176,24,69.76,1,Clients Occasionnels
9,1,23,68.77000000000001,0,Clients Fidèles
10,176,25,64.75,1,Clients Occasionnels
11,1,24,67.76,0,Clients Fidèles
12,175,28,67.72,1,Clients Occasionnels
13,176,27,84.73,2,Clients à Relancer
14,1,28,79.72,0,Clients Fidèles
15,1,32,103.68,0,Clients Fidèles
16,178,28,89.72,2,Clients à Relancer
17,176,21,68.79,1,Clients Occasionnels
18,179,22,73.78,1,Clients Occasionnels
19,176,24,81.76,1,Clients Occasionnels
20,176,30,85.7,2,Clients à Relancer
21,1,35,96.65,0,Clients Fidèles
22,1,22,79.78,0,Clients Fidèles
23,1,30,83.7,0,Clients Fidèles
24,176,25,70.75,1,Clients Occasionnels
25,175,29,92.71000000000001,2,Clients à Relancer
26,176,34,99.66000000000001,2,Clients à Relancer
27,177,31,86.69,2,Clients à Relancer
28,1,32,85.68,0,Clients Fidèles
29,1,36,105.64,0,Clients Fidèles
30,175,34,85.66,2,Clients à Relancer
31,176,26,77.74000000000001,1,Clients Occasionnels
32,177,29,92.71000000000001,2,Clients à Relancer
33,1,21,66.79,0,Clients Fidèles
34,177,24,71.76,1,Clients Occasionnels
35,177,32,85.68,2,Clients à Relancer
36,176,27,72.73,1,Clients Occasionnels
37,175,23,58.77,1,Clients Occasionnels
38,176,34,87.66,2,Clients à Relancer
39,177,29,86.71000000000001,2,Clients à Relancer
40,176,27,66.73,1,Clients Occasionnels
41,1,25,84.75,0,Clients Fidèles
42,1,30,77.7,0,Clients Fidèles
43,1,24,87.76,0,Clients Fidèles
44,1,26,89.74000000000001,0,Clients Fidèles
45,175,27,92.73,2,Clients à Relancer
46,176,34,113.66000000000001,2,Clients à Relancer
47,175,22,65.78,1,Clients Occasionnels
48,176,17,46.830000000000005,1,Clients Occasionnels
49,177,28,93.72,2,Clients à Relancer
50,175,35,112.65,2,Clients à Relancer
51,177,33,98.67,2,Clients à Relancer
52,1,29,72.71000000000001,0,Clients Fidèles
53,1,30,93.7,0,Clients Fidèles
54,176,29,94.71000000000001,2,Clients à Relancer
55,176,22,83.78,1,Clients Occasionnels
56,1,30,91.7,0,Clients Fidèles
57,175,28,75.72,1,Clients Occasionnels
58,1,27,82.73,0,Clients Fidèles
59,175,27,80.73,1,Clients Occasionnels
60,1,25,68.75,0,Clients Fidèles
61,176,14,29.860000000000003,1,Clients Occasionnels
62,176,23,60.77,1,Clients Occasionnels
63,176,25,74.75,1,Clients Occasionnels
64,1,33,70.67,0,Clients Fidèles
65,178,22,61.78,1,Clients Occasionnels
66,176,34,105.66000000000001,2,Clients à Relancer
67,177,22,71.78,1,Clients Occasionnels
68,176,22,65.78,1,Clients Occasionnels
69,1,25,60.75,0,Clients Fidèles
70,176,18,59.82,1,Clients Occasionnels
71,175,30,99.7,2,Clients à Relancer
72,177,30,75.7,2,Clients à Relancer
73,1,24,79.76,0,Clients Fidèles
74,175,27,64.73,1,Clients Occasionnels
75,1,41,114.59,2,Clients à Relancer
76,176,23,50.77,1,Clients Occasionnels
77,176,28,65.72,1,Clients Occasionnels
78,175,31,90.69000000000001,2,Clients à Relancer
79,178,22,67.78,1,Clients Occasionnels
80,1,30,89.7,0,Clients Fidèles
81,175,22,69.78,1,Clients Occasionnels
82,176,26,71.74000000000001,1,Clients Occasionnels
83,1,25,72.75,0,Clients Fidèles
84,176,33,102.67,2,Clients à Relancer
85,179,23,64.77000000000001,1,Clients Occasionnels
86,175,33,106.67,2,Clients à Relancer
87,1,30,99.7,0,Clients Fidèles
88,175,21,54.790000000000006,1,Clients Occasionnels
89,175,32,91.68,2,Clients à Relancer
90,176,28,75.72,1,Clients Occasionnels
91,1,35,80.65,0,Clients Fidèles
92,177,28,93.72,2,Clients à Relancer
93,175,23,62.77,1,Clients Occasionnels
94,1,21,54.790000000000006,0,Clients Fidèles
95,178,18,53.82,1,Clients Occasionnels
96,175,27,86.73,2,Clients à Relancer
97,177,18,51.82,1,Clients Occasionnels
98,176,25,72.75,1,Clients Occasionnels
99,1,24,63.760000000000005,0,Clients Fidèles
100,1,24,73.76,0,Clients Fidèles
101,1,24,63.760000000000005,0,Clients Fidèles
102,175,33,86.67,2,Clients à Relancer
103,175,31,100.69000000000001,2,Clients à Relancer
104,176,24,55.760000000000005,1,Clients Occasionnels
105,176,26,79.74000000000001,1,Clients Occasionnels
106,177,23,70.77000000000001,1,Clients Occasionnels
107,1,30,89.7,0,Clients Fidèles
108,1,30,99.7,0,Clients Fidèles
109,176,26,71.74000000000001,1,Clients Occasionnels
110,176,14,39.86,1,Clients Occasionnels
111,1,26,67.74000000000001,0,Clients Fidèles
112,176,30,95.7,2,Clients à Relancer
113,176,29,76.71000000000001,2,Clients à Relancer
114,1,33,112.67,0,Clients Fidèles
115,1,30,67.7,0,Clients Fidèles
116,177,27,80.73,1,Clients Occasionnels
117,176,19,54.81,1,Clients Occasionnels
118,176,21,60.790000000000006,1,Clients Occasionnels
119,175,34,103.66000000000001,2,Clients à Relancer
120,1,32,93.68,0,Clients Fidèles
121,175,26,69.74000000000001,1,Clients Occasionnels
122,177,32,87.68,2,Clients à Relancer
123,176,24,57.760000000000005,1,Clients Occasionnels
124,175,18,43.82,1,Clients Occasionnels
125,177,32,101.68,2,Clients à Relancer
126,175,28,85.72,2,Clients à Relancer
127,176,24,71.76,1,Clients Occasionnels
128,175,32,89.68,2,Clients à Relancer
129,177,34,91.66000000000001,2,Clients à Relancer
130,176,24,71.76,1,Clients Occasionnels
131,175,30,93.7,2,Clients à Relancer
132,175,28,69.72,1,Clients Occasionnels
133,175,27,72.73,1,Clients Occasionnels
134,175,23,66.77000000000001,1,Clients Occasionnels
135,1,30,67.7,0,Clients Fidèles
136,176,15,40.85,1,Clients Occasionnels
137,175,39,126.61000000000001,2,Clients à Relancer
138,176,34,85.66,2,Clients à Relancer
139,176,27,76.73,1,Clients Occasionnels
140,175,18,53.82000000000001,1,Clients Occasionnels
141,175,32,101.68,2,Clients à Relancer
142,1,26,61.74,0,Clients Fidèles
143,175,22,69.78,1,Clients Occasionnels
144,176,42,135.58,2,Clients à Relancer
145,178,28,75.72,1,Clients Occasionnels
146,175,29,98.71000000000001,2,Clients à Relancer
147,175,34,89.66,2,Clients à Relancer
148,176,46,147.54000000000002,2,Clients à Relancer
149,176,26,75.74000000000001,1,Clients Occasionnels
150,177,25,66.75,1,Clients Occasionnels
151,175,27,70.73,1,Clients Occasionnels
152,1,21,66.79,0,Clients Fidèles
153,176,24,69.76,1,Clients Occasionnels
154,176,30,97.7,2,Clients à Relancer
155,1,25,86.75,0,Clients Fidèles
156,176,25,70.75,1,Clients Occasionnels
157,177,31,92.69,2,Clients à Relancer
158,176,32,89.68,2,Clients à Relancer
159,176,21,48.79,1,Clients Occasionnels
160,175,27,76.73,1,Clients Occasionnels
161,176,30,83.7,2,Clients à Relancer
162,1,20,57.800000000000004,0,Clients Fidèles
163,1,29,82.71000000000001,0,Clients Fidèles
164,179,16,41.84,1,Clients Occasionnels
165,175,21,64.79,1,Clients Occasionnels
166,176,28,85.72,2,Clients à Relancer
167,175,32,97.68,2,Clients à Relancer
168,1,34,89.66000000000001,0,Clients Fidèles
169,176,22,67.78,1,Clients Occasionnels
170,176,26,83.74000000000001,1,Clients Occasionnels
171,176,26,79.74000000000001,1,Clients Occasionnels
172,175,33,96.67,2,Clients à Relancer
173,175,29,86.71000000000001,2,Clients à Relancer
174,175,21,68.79,1,Clients Occasionnels
175,1,24,73.76,0,Clients Fidèles
176,175,37,116.63000000000001,2,Clients à Relancer
177,177,23,50.77,1,Clients Occasionnels
178,1,39,134.61,2,Clients à Relancer
179,175,29,90.71000000000001,2,Clients à Relancer
180,1,23,64.77000000000001,0,Clients Fidèles
181,1,34,113.66000000000001,0,Clients Fidèles
182,177,26,69.74000000000001,1,Clients Occasionnels
183,179,23,56.77,1,Clients Occasionnels
184,176,23,62.77,1,Clients Occasionnels
185,178,23,56.77,1,Clients Occasionnels
186,1,31,86.69,0,Clients Fidèles
187,175,28,93.72,2,Clients à Relancer
188,1,25,86.75,0,Clients Fidèles
189,175,22,67.78,1,Clients Occasionnels
190,1,27,84.73,0,Clients Fidèles
191,1,20,57.800000000000004,0,Clients Fidèles
192,1,23,70.77000000000001,0,Clients Fidèles
193,1,25,88.75,0,Clients Fidèles
194,175,18,61.82000000000001,1,Clients Occasionnels
195,175,19,58.81,1,Clients Occasionnels
196,175,35,102.65,2,Clients à Relancer
197,176,40,117.60000000000001,2,Clients à Relancer
198,176,37,102.63000000000001,2,Clients à Relancer
199,1,25,78.75,0,Clients Fidèles
200,1,27,90.73,0,Clients Fidèles
201,175,25,76.75,1,Clients Occasionnels
202,176,26,67.74000000000001,1,Clients Occasionnels
203,175,20,59.800000000000004,1,Clients Occasionnels
204,176,35,112.65,2,Clients à Relancer
205,176,18,51.82,1,Clients Occasionnels
206,176,27,84.73,2,Clients à Relancer
207,176,34,75.66,2,Clients à Relancer
208,1,26,59.74,0,Clients Fidèles
209,176,32,107.68,2,Clients à Relancer
210,175,31,92.69,2,Clients à Relancer
211,1,34,103.66000000000001,0,Clients Fidèles
212,175,20,51.800000000000004,1,Clients Occasionnels
213,1,28,89.72,0,Clients Fidèles
214,1,31,86.69,0,Clients Fidèles
215,1,26,75.74000000000001,0,Clients Fidèles
216,1,23,74.77000000000001,0,Clients Fidèles
217,176,23,74.77000000000001,1,Clients Occasionnels
218,176,18,43.82,1,Clients Occasionnels
219,1,26,69.74000000000001,0,Clients Fidèles
220,176,27,82.73,2,Clients à Relancer
221,177,28,77.72,2,Clients à Relancer
222,178,21,50.79,1,Clients Occasionnels
223,176,17,60.830000000000005,1,Clients Occasionnels
224,175,22,47.78,1,Clients Occasionnels
225,178,26,71.74000000000001,1,Clients Occasionnels
226,175,21,62.790000000000006,1,Clients Occasionnels
